,Private.School,Applications,Acceptance,Enrollment,Personal.Expenditure,Grad.Rate
DePauw University,Yes,1994,1656,495,950,82
Dickinson College,Yes,3014,2539,487,1250,87
Dickinson State University,No,434,412,319,2000,46
Dillard University,Yes,1998,1376,651,2307,61
Doane College,Yes,793,709,244,1000,60
Dominican College of Blauvelt,Yes,360,329,108,1800,54
Dordt College,Yes,604,562,328,2800,87
Dowling College,Yes,1011,829,410,1413,42
Drake University,Yes,2799,2573,839,1675,77
Drew University,Yes,2153,1580,321,660,83
Drury College,Yes,700,650,314,750,67
Duke University,Yes,13789,3893,1583,1162,97
Earlham College,Yes,1358,1006,274,600,78
East Carolina University,No,9274,6362,2435,1700,58
East Tennessee State University,No,3330,2730,1303,2200,42
East Texas Baptist University,Yes,379,341,265,1500,38
Eastern College,Yes,458,369,165,1230,54
Eastern Connecticut State University,No,2172,1493,564,500,50
Eastern Illinois University,No,5597,4253,1565,1730,76
Eastern Mennonite College,Yes,486,440,227,1300,82
Eastern Nazarene College,Yes,516,409,200,700,70
Eckerd College,Yes,1422,1109,366,1000,59
Elizabethtown College,Yes,2417,1843,426,750,81
Elmira College,Yes,1457,1045,345,550,64
Elms College,Yes,245,208,125,1700,86
Elon College,Yes,3624,2786,858,1777,63
Embry Riddle Aeronautical University,Yes,3151,2584,958,3020,44
Emory & Henry College,Yes,765,646,226,1600,82
Emory University,Yes,8506,4168,1236,870,96
Emporia State University,No,1256,1256,853,1888,50
Erskine College,Yes,659,557,167,1246,67
Eureka College,Yes,560,454,113,670,53
Evergreen State College,No,1801,1101,438,1323,68
Fairfield University,Yes,4784,3346,781,1100,94
Fayetteville State University,No,1455,1064,452,766,24
Ferrum College,Yes,1339,1107,336,1600,22
Flagler College,Yes,1415,714,338,2140,69
Florida Institute of Technology,Yes,1947,1580,523,1500,57
Florida International University,No,3306,2079,1071,3028,66
Florida Southern College,Yes,1381,1040,374,650,68
Florida State University,No,11651,8683,3023,1020,58
Fontbonne College,Yes,291,245,126,1500,62
Fordham University,Yes,4200,2874,942,1735,80
Fort Lewis College,No,3440,2823,1123,2500,46
Francis Marion University,No,1801,1655,819,2430,43
Franciscan University of Steubenville,Yes,553,452,228,1000,83
Franklin College,Yes,804,632,281,1345,60
Franklin Pierce College,Yes,5187,4471,446,800,51
Freed-Hardeman University,Yes,895,548,314,1600,62
Fresno Pacific College,Yes,346,274,146,1818,54
Furman University,Yes,2161,1951,685,1250,82
Gannon University,Yes,2464,1908,678,1380,65
Gardner Webb University,Yes,1110,930,332,500,29
Geneva College,Yes,668,534,237,1100,74
George Fox College,Yes,809,726,294,1050,52
George Mason University,No,5653,4326,1727,1050,46
George Washington University,Yes,7875,5062,1492,950,72
Georgetown College,Yes,727,693,286,550,55
Georgetown University,Yes,11115,2881,1390,1700,95
Georgia Institute of Technology,No,7837,4527,2276,1164,70
Georgia State University,No,3793,2341,1238,3450,34
Georgian Court College,Yes,348,281,127,800,76
Gettysburg College,Yes,3596,2466,575,500,83
Goldey Beacom College,Yes,633,468,284,1830,36
Gonzaga University,Yes,1886,1524,526,2400,69
Gordon College,Yes,674,565,282,1200,66
Goshen College,Yes,440,396,221,1230,72
Goucher College,Yes,1151,813,248,1200,77
Grace College and Seminary,Yes,548,428,167,1000,64
Graceland College,Yes,555,414,242,880,47
Grand Valley State University,No,5165,3887,1561,1000,57
Green Mountain College,Yes,780,628,198,850,76
Greensboro College,Yes,608,494,176,1300,39
Greenville College,Yes,510,387,194,800,60
Grinnell College,Yes,2039,1389,432,400,83
Grove City College,Yes,2491,1110,573,350,100
Guilford College,Yes,1202,1054,326,1050,65
Gustavus Adolphus College,Yes,1709,1385,634,700,80
Gwynedd Mercy College,Yes,380,237,104,500,96
Hamilton College,Yes,3140,1783,454,800,91
Hamline University,Yes,1006,825,328,550,65
Hampden - Sydney College,Yes,817,644,307,600,69
Hampton University,Yes,7178,3755,1433,2000,70
Hanover College,Yes,1006,837,317,1200,64
Hardin-Simmons University,Yes,467,424,350,2140,38
Harding University,Yes,1721,1068,806,910,73
Hartwick College,Yes,2083,1725,430,700,73
Harvard University,Yes,13865,2165,1606,1920,100
Harvey Mudd College,Yes,1377,572,178,900,100
Hastings College,Yes,817,708,262,1902,52
Hendrix College,Yes,823,721,274,1200,63
Hillsdale College,Yes,920,745,347,750,79
Hiram College,Yes,922,729,244,1000,79
Hobart and William Smith Colleges,Yes,2688,2081,500,600,79
Hofstra University,Yes,7428,5860,1349,1000,60
Hollins College,Yes,602,498,215,850,72
Hood College,Yes,699,565,176,690,72
Hope College,Yes,1712,1483,624,1100,72
Houghton College,Yes,949,786,302,1500,67
Huntingdon College,Yes,608,520,127,1100,44
Huntington College,Yes,450,430,125,1300,47
Huron University,Yes,600,197,124,1840,21
Husson College,Yes,723,652,361,1500,84
Illinois Benedictine College,Yes,607,558,269,1500,75
Illinois College,Yes,894,787,262,1000,52
Illinois Institute of Technology,Yes,1756,1360,478,700,56
Illinois State University,No,8681,6695,2408,2605,54
Illinois Wesleyan University,Yes,3050,1342,471,650,83
Immaculata College,Yes,268,253,103,1000,69
Incarnate Word College,Yes,1163,927,386,2775,95
Indiana State University,No,5659,4761,3147,2500,40
Indiana University at Bloomington,No,16587,13243,5873,2000,68
Indiana Wesleyan University,Yes,735,423,366,1000,34
Iona College,Yes,4892,3530,913,1150,66
Iowa State University,No,8427,7424,3441,2055,65
Ithaca College,Yes,7259,5526,1368,1000,75
James Madison University,No,11223,5285,2082,732,98
Jamestown College,Yes,472,410,262,400,54
Jersey City State College,No,2957,1423,691,1500,26
John Brown University,Yes,605,405,284,1350,75
John Carroll University,Yes,2421,2109,820,450,89
Johns Hopkins University,Yes,8474,3446,911,1040,90
Johnson State College,No,833,669,279,624,36
Judson College,Yes,313,228,137,1700,56
Juniata College,Yes,1005,859,298,420,80
Kansas State University,No,5880,4075,2833,2000,54
Kansas Wesleyan University,Yes,589,575,148,1400,68
Keene State College,No,3121,2446,822,1150,61
Kentucky Wesleyan College,Yes,584,497,175,1300,62
Kenyon College,Yes,2212,1538,408,480,88
Keuka College,Yes,461,381,174,750,51
King's College,Yes,1456,1053,381,1795,87
King College,Yes,355,300,142,3000,65
Knox College,Yes,1040,845,286,800,79
La Roche College,Yes,361,321,185,1100,52
La Salle University,Yes,2929,1834,622,3160,84
Lafayette College,Yes,4010,2402,572,1000,92
LaGrange College,Yes,544,399,177,1500,75
Lake Forest College,Yes,979,638,271,1320,77
Lakeland College,Yes,497,452,231,1000,57
Lamar University,No,2336,1725,1043,1463,26
Lambuth University,Yes,831,538,224,1590,60
Lander University,No,1166,1009,510,1702,51
Lawrence University,Yes,1243,947,324,975,77
Le Moyne College,Yes,1470,1199,425,900,94
Lebanon Valley College,Yes,1386,1060,320,1125,85
Lehigh University,Yes,6397,4304,1092,1130,91
Lenoir-Rhyne College,Yes,979,743,259,1000,66
Lesley College,Yes,244,198,82,805,58
LeTourneau University,Yes,477,417,204,1400,56
Lewis and Clark College,Yes,2774,2092,482,950,69
Lewis University,Yes,1154,1050,395,1200,61
Lincoln Memorial University,Yes,787,562,363,1300,53
Lincoln University,No,1660,1091,326,1400,45
Lindenwood College,Yes,810,484,356,4200,100
Linfield College,Yes,1561,1188,458,900,81
Livingstone College,Yes,900,473,217,900,92
Lock Haven University of Pennsylvania,No,3570,2215,651,500,63
Longwood College,No,2747,1870,724,2200,62
Loras College,Yes,1641,1283,527,1200,70
Louisiana College,Yes,2013,1053,212,1655,59
Louisiana State University at Baton Rouge,No,5996,4993,3079,2242,37
Louisiana Tech University,No,2397,2144,1525,1656,45
Loyola College,Yes,4076,3137,738,900,80
Loyola Marymount University,Yes,3768,2662,753,1328,84
Loyola University,Yes,1891,1698,719,750,53
Loyola University Chicago,Yes,3579,2959,868,2000,65
Luther College,Yes,1549,1392,587,400,77
Lycoming College,Yes,1286,1005,363,900,72
Lynchburg College,Yes,1756,1500,366,870,70
Lyndon State College,No,535,502,223,600,51
Macalester College,Yes,2939,1496,452,700,77
MacMurray College,Yes,740,558,177,950,59
Malone College,Yes,874,758,428,1200,55
Manchester College,Yes,1004,802,239,1450,64
Manhattan College,Yes,2432,1730,563,1800,79
Manhattanville College,Yes,962,750,212,400,70
Mankato State University,No,3073,2672,1547,1660,68
Marian College of Fond du Lac,Yes,824,670,337,1100,59
Marietta College,Yes,1611,960,342,810,96
Marist College,Yes,4731,3171,830,1200,69
Marquette University,Yes,5152,4600,1685,1950,77
Marshall University,Yes,4226,3666,2007,1560,50
Mary Baldwin College,Yes,499,441,199,1300,90
Mary Washington College,No,4350,2178,756,2102,84
Marymount College Tarrytown,Yes,478,327,117,1075,77
Marymount Manhattan College,Yes,695,535,239,1100,68
Marymount University,Yes,941,772,214,750,55
Maryville College,Yes,1464,888,176,1642,51
Maryville University,Yes,549,397,169,1350,61
Marywood College,Yes,1107,859,323,700,66
Massachusetts Institute of Technology,Yes,6411,2140,1078,1600,94
Mayville State University,No,233,233,153,1900,51
McKendree College,Yes,1002,555,119,800,52
McMurry University,Yes,578,411,187,1525,32
McPherson College,Yes,420,293,93,2740,48
Mercer University,Yes,2286,1668,564,1500,91
Mercyhurst College,Yes,1557,1074,397,1000,78
Meredith College,Yes,857,772,376,1520,82
Merrimack College,Yes,1981,1541,514,1000,80
Mesa State College,No,1584,1456,891,2256,59
Messiah College,Yes,1742,1382,607,1200,89
Miami University at Oxford,No,9239,7788,3290,1382,85
Michigan State University,No,18114,15096,6180,600,71
Michigan Technological University,No,2618,2288,1032,1200,65
MidAmerica Nazarene College,Yes,331,331,225,4913,49
Millersville University of Penn.,No,6011,3075,960,1258,71
Milligan College,Yes,610,461,189,1000,64
Millikin University,Yes,1444,1261,456,965,75
Millsaps College,Yes,905,834,319,1350,58
Milwaukee School of Engineering,Yes,1217,1088,496,2075,67
Mississippi College,Yes,594,385,307,700,61
Mississippi State University,No,4255,3277,1609,1479,53
Mississippi University for Women,No,480,405,380,1500,63
Missouri Southern State College,No,1576,1326,913,400,100
Missouri Valley College,Yes,1310,983,316,900,27
Monmouth College IL,Yes,601,503,204,460,56
Monmouth College,Yes,2707,1881,478,1740,54
Montana College of Mineral Sci. & Tech.,No,572,544,320,1400,74
Montana State University,No,3500,2836,1779,2300,37
Montclair State University,No,5220,2128,865,950,58
Montreat-Anderson College,Yes,263,223,103,2958,15
Moorhead State University,No,2442,2164,1189,1000,60
Moravian College,Yes,1232,955,303,1250,74
Morehouse College,Yes,3708,1678,722,600,83
Morningside College,Yes,586,533,239,1000,56
Morris College,Yes,882,730,330,2100,60
Mount Holyoke College,Yes,1800,1314,526,750,84
Mount Marty College,Yes,279,276,126,500,44
Mount Mary College,Yes,235,217,121,1125,78
Mount Mercy College,Yes,368,317,159,2285,64
Mount Saint Clare College,Yes,325,284,95,1200,21
Mount Saint Mary's College,Yes,1321,1159,328,900,80
Mount Saint Mary College,Yes,1170,695,238,1400,88
Mount St. Mary's College,Yes,657,537,113,1278,72
Mount Union College,Yes,1310,1086,458,1150,81
Mount Vernon Nazarene College,Yes,510,485,334,600,58
Muhlenberg College,Yes,2519,1836,462,850,83
Murray State University,No,2225,1910,1190,940,52
Muskingum College,Yes,1109,922,375,800,73
National-Louis University,Yes,513,347,279,500,71
Nazareth College of Rochester,Yes,947,798,266,800,61
New Jersey Institute of Technology,No,1879,1216,483,1850,72
New Mexico Institute of Mining and Tech.,No,787,601,233,1100,34
New York University,Yes,13594,7244,2505,1000,71
Newberry College,Yes,872,722,154,1500,83
Niagara University,Yes,2220,1796,467,650,65
North Adams State College,No,1563,1005,240,1000,57
North Carolina A. & T. State University,No,4809,3089,1429,1651,44
North Carolina State University at Raleigh,No,10634,7064,3176,1300,62
North Carolina Wesleyan College,Yes,812,689,195,1295,52
North Central College,Yes,1127,884,308,1800,76
North Dakota State University,No,2968,2297,1610,2000,42
North Park College,Yes,465,361,176,970,74
Northeast Missouri State University,No,6040,4577,1620,1100,76
Northeastern University,Yes,11901,8492,2517,1750,46
Northern Arizona University,No,5891,4931,1973,2342,41
Northern Illinois University,No,10706,7219,2397,1750,56
Northwest Missouri State University,No,2729,2535,1257,1630,54
Northwest Nazarene College,Yes,616,514,385,822,58
Northwestern College,Yes,860,811,366,1800,68
Northwestern University,Yes,12289,5200,1902,1585,92
Norwich University,Yes,1743,1625,626,800,63
Notre Dame College,Yes,379,324,107,600,33
Oakland University,No,3041,2581,1173,650,53
Oberlin College,Yes,4778,2767,678,1119,83
Occidental College,Yes,2324,1319,370,1152,79
Oglethorpe University,Yes,792,649,186,4110,67
Ohio Northern University,Yes,2936,2342,669,825,83
Ohio University,No,11023,8298,3183,2300,64
Ohio Wesleyan University,Yes,2190,1700,458,550,75
Oklahoma Baptist University,Yes,758,681,484,1290,50
Oklahoma Christian University,Yes,776,765,351,1900,45
Oklahoma State University,No,4522,3913,2181,3100,48
Otterbein College,Yes,1496,1205,428,840,87
Ouachita Baptist University,Yes,910,773,450,1500,65
Our Lady of the Lake University,Yes,2308,1336,295,1576,37
Pace University,Yes,8256,3750,1522,1115,62
Pacific Lutheran University,Yes,1603,1392,504,1516,83
Pacific Union College,Yes,940,668,385,1926,69
Pacific University,Yes,943,849,288,1100,42
Pembroke State University,No,944,774,440,1498,48
Pennsylvania State Univ. Main Campus,No,19315,10344,3450,2394,63
Pepperdine University,Yes,3821,2037,680,700,66
Peru State College,No,701,501,458,900,44
Pfeiffer College,Yes,838,651,159,1915,48
Philadelphia Coll. of Textiles and Sci.,Yes,1538,1259,468,1664,68
Phillips University,Yes,692,576,174,940,39
Piedmont College,Yes,663,562,127,750,31
Pikeville College,Yes,404,400,169,500,61
Pitzer College,Yes,1133,630,220,850,73
Point Loma Nazarene College,Yes,809,687,428,750,54
Point Park College,Yes,875,744,207,1200,66
Polytechnic University,Yes,1132,847,302,2486,62
Prairie View A. and M. University,No,2405,2234,1061,1582,35
Presbyterian College,Yes,1082,832,302,1429,85
Princeton University,Yes,13218,2042,1153,1575,99
Providence College,Yes,5139,3346,973,1100,96
Purdue University at West Lafayette,No,21804,18744,5874,1060,67
Queens College,Yes,516,392,154,1900,58
Quincy University,Yes,1025,707,297,1080,80
Quinnipiac College,Yes,3712,2153,806,500,86
Radford University,No,5702,4894,1742,900,62
Ramapo College of New Jersey,No,2088,957,362,1655,47
Randolph-Macon College,Yes,1771,1325,306,900,74
Randolph-Macon Woman's College,Yes,696,616,169,920,68
Reed College,Yes,1966,1436,327,450,68
Regis College,Yes,427,385,143,700,84
Rensselaer Polytechnic Institute,Yes,4996,4165,936,1100,70
Rhodes College,Yes,2302,1831,391,1500,77
Rider University,Yes,3586,2424,730,3100,70
Ripon College,Yes,587,501,211,650,64
Rivier College,Yes,484,386,141,1100,81
Roanoke College,Yes,2227,1790,437,1200,72
Rockhurst College,Yes,935,858,345,1500,79
Rocky Mountain College,Yes,560,392,270,625,68
Roger Williams University,Yes,3304,2804,679,730,61
Rollins College,Yes,1777,1151,382,750,90
Rosary College,Yes,434,321,141,950,81
Rowan College of New Jersey,No,3820,1431,695,800,51
Rutgers at New Brunswick,No,48094,26330,4520,2009,77
Rutgers State University at Camden,No,3366,1752,232,2009,57
Rutgers State University at Newark,No,5785,2690,499,2009,58
Sacred Heart University,Yes,2307,1896,509,600,82
Saint Ambrose University,Yes,897,718,276,1500,70
Saint Anselm College,Yes,2095,1553,514,1120,97
Saint Cloud State University,No,3971,3306,1921,1884,58
Saint Francis College IN,Yes,213,166,85,1000,48
Saint Francis College,Yes,1046,824,284,1235,69
Saint John's University,Yes,933,800,444,600,70
Saint Joseph's College IN,Yes,920,684,225,950,67
Saint Joseph's College,Yes,833,682,217,800,85
Saint Joseph's University,Yes,2519,2003,776,1690,83
Saint Joseph College,Yes,292,241,96,950,76
Saint Louis University,Yes,3294,2855,956,6800,67
Saint Mary's College,Yes,888,734,393,1525,98
Saint Mary's College of Minnesota,Yes,876,802,367,820,78
Saint Mary-of-the-Woods College,Yes,150,130,88,1700,75
Saint Michael's College,Yes,1910,1380,463,750,84
Saint Olaf College,Yes,2248,1673,745,550,83
Saint Peter's College,Yes,1606,1413,530,450,53
Saint Vincent College,Yes,700,595,278,900,88
Saint Xavier University,Yes,785,647,295,794,55
Salem-Teikyo University,Yes,489,384,120,620,98
Salem College,Yes,335,284,132,2000,60
Salisbury State University,No,4216,2290,736,1450,56
Samford University,Yes,1680,1395,691,1650,61
San Diego State University,No,9402,7020,2151,2400,41
Santa Clara University,Yes,4019,2779,888,1278,100
Sarah Lawrence College,Yes,1380,768,263,700,83
Savannah Coll. of Art and Design,Yes,1109,688,386,1600,55
Schreiner College,Yes,584,413,131,1488,52
Scripps College,Yes,855,632,139,800,73
Seattle Pacific University,Yes,1183,1016,411,1250,66
Seattle University,Yes,2115,1540,494,1500,89
Seton Hall University,Yes,4576,3565,1000,1000,64
Seton Hill College,Yes,936,794,197,2000,71
Shippensburg University of Penn.,No,5818,3281,1116,1700,72
Shorter College,Yes,540,445,165,2000,58
Siena College,Yes,2961,1932,628,1090,100
Siena Heights College,Yes,464,419,183,1090,47
Simmons College,Yes,1003,782,295,1200,79
Simpson College,Yes,1016,872,300,1400,70
Sioux Falls College,Yes,437,400,211,1700,48
Skidmore College,Yes,4293,2728,591,700,81
Smith College,Yes,2925,1598,632,1050,90
South Dakota State University,No,2807,2589,1701,1970,67
Southeast Missouri State University,No,2281,1870,1408,2150,45
Southeastern Oklahoma State Univ.,No,818,700,447,1022,53
Southern California College,Yes,385,340,193,1818,43
Southern Illinois University at Edwardsville,No,2540,2195,994,2216,43
Southern Methodist University,Yes,4301,3455,1166,1802,72
Southwest Baptist University,Yes,1093,1093,642,1000,71
Southwest Missouri State University,No,6118,5254,3204,1360,56
Southwest State University,No,1047,938,511,1800,51
Southwestern Adventist College,Yes,321,318,172,1651,36
Southwestern College,Yes,213,155,75,1500,52
Southwestern University,Yes,1244,912,352,1050,67
Spalding University,Yes,283,201,97,900,89
Spelman College,Yes,3713,1237,443,2400,65
Spring Arbor College,Yes,372,362,181,665,49
St. Bonaventure University,Yes,1489,1313,375,1050,78
St. John's College,Yes,323,278,122,800,64
St. John Fisher College,Yes,1368,1064,354,800,66
St. Lawrence University,Yes,2753,1820,505,825,85
St. Martin's College,Yes,191,165,63,500,40
St. Mary's College of California,Yes,2643,1611,465,1584,78
St. Mary's College of Maryland,No,1340,695,285,1250,63
St. Mary's University of San Antonio,Yes,1243,1020,414,1736,72
St. Norbert College,Yes,1334,1243,568,1100,88
St. Paul's College,Yes,651,581,243,600,45
St. Thomas Aquinas College,Yes,861,609,215,1750,67
Stephens College,Yes,450,405,194,2150,59
Stetson University,Yes,1557,1227,489,1365,73
Stevens Institute of Technology,Yes,1768,1249,380,750,79
Stockton College of New Jersey,No,4019,1579,710,1125,64
Stonehill College,Yes,3646,2300,585,800,97
SUNY at Albany,No,13528,9198,1843,1560,74
SUNY at Binghamton,No,14463,6166,1757,1000,80
SUNY at Buffalo,No,15039,9649,3087,957,56
SUNY at Stony Brook,No,12512,6969,1724,1200,57
SUNY College  at Brockport,No,7294,3564,904,705,49
SUNY College  at Oswego,No,8000,4556,1464,1500,63
SUNY College at Buffalo,No,5318,3515,1025,1230,42
SUNY College at Cortland,No,7888,3519,1036,1274,53
SUNY College at Fredonia,No,4877,2798,814,1481,66
SUNY College at Geneseo,No,8598,4562,1143,650,76
SUNY College at New Paltz,No,8399,3609,656,1500,53
SUNY College at Plattsburgh,No,5549,3583,853,1380,65
SUNY College at Potsdam,No,3150,2289,650,1000,59
SUNY College at Purchase,No,2119,1264,390,1362,46
Susquehanna University,Yes,2096,1512,465,800,90
Sweet Briar College,Yes,462,402,146,600,61
Syracuse University,Yes,10477,7260,2442,960,67
Tabor College,Yes,257,183,109,1500,53
Talladega College,Yes,4414,1500,335,1400,46
Taylor University,Yes,1769,1092,437,1250,98
Tennessee Wesleyan College,Yes,232,182,99,3158,36
Texas A&M Univ. at College Station,No,14474,10519,6392,2144,69
Texas A&M University at Galveston,No,529,481,243,650,43
Texas Christian University,Yes,4095,3079,1195,2400,64
Texas Lutheran College,Yes,497,423,215,1700,50
Texas Southern University,No,4345,3245,2604,1700,10
